Scanning partitions...
Scanning C:\...
Total directories: 34492
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BCD44E0B3BEA6839BADA46C21A492E2DDC9FC375"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BCD44E0B3BEA6839BADA46C21A492E2DDC9FC375"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BF77E8DD9CA2FC3A003451BFD346EF27836B9B0F"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BF77E8DD9CA2FC3A003451BFD346EF27836B9B0F"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\5673B9234CFC5D9D932D3E3BF6471DCE92F3FE2D"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\5673B9234CFC5D9D932D3E3BF6471DCE92F3FE2D"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\9471A066AA28311ACA18F31D6AF110C8BFEF7D3C"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\9471A066AA28311ACA18F31D6AF110C8BFEF7D3C"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.baklz4"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.baklz4"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.baklz4"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4.tmp"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\5739AB012D240F52DB61EB37B7791998D48607B6"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\5739AB012D240F52DB61EB37B7791998D48607B6"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\17846D814510852BDE63A95B550F1DD3D3891C3D"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\17846D814510852BDE63A95B550F1DD3D3891C3D"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\C2C2A3FB3D709B9D7ED4319FB0BFB0A1A7CDA5EA"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\C2C2A3FB3D709B9D7ED4319FB0BFB0A1A7CDA5EA"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\AF4FEF5B3BFE75BEFA2984C7815170F05FC4795E"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\AF4FEF5B3BFE75BEFA2984C7815170F05FC4795E"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E8AD7E78272E5FAAD8FCE0B7F62A1C7F841B282D"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E8AD7E78272E5FAAD8FCE0B7F62A1C7F841B282D"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository\Packages\microsoft.windowscommunicationsapps_16005.14326.21962.0_x64__8wekyb3d8bbwe\ActivationStore.dat"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\vcruntime140_1_app.dll"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\vcruntime140_app.dll"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.33519.0_x64__8wekyb3d8bbwe\msvcp140_app.dll"
Attention: File created in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\AC\Temp\mat-debug-13296.log"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\TempState\d5a8f02229be41efb047bd8f883ba799.db.ses"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21962.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\S-1-5-21-3841746203-3075526521-81161033-1001-MergedResources-0.pri"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.ui.xaml.2.7_7.2208.15002.0_x64__8wekyb3d8bbwe\resources.pri"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21962.0_neutral_es-es_8wekyb3d8bbwe\resources.pri"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxCommAlwaysOnLog_Old.etl"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState"
Attention: File moved from "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxCommAlwaysOnLog.etl" to "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxCommAlwaysOnLog_Old.etl"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxCommAlwaysOnLog_Old.etl"
Attention: File created in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxCommAlwaysOnLog.etl"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxCommAlwaysOnLog.etl"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\LocalState\HxStore.hxd"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\desktop.ini"
Attention: File modified in: "C:\Windows\prefetch\RUNTIMEBROKER.EXE-BBED1AFC.pf"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\Settings\settings.dat"
Attention: File modified in: "C:\Windows\ServiceState\EventLog\Data"
Attention: File modified in: "C:\Windows\ServiceState\EventLog\Data\lastalive0.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\O8SJM1A8IUVGPB7I7T6R.temp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\O8SJM1A8IUVGPB7I7T6R.temp"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\O8SJM1A8IUVGPB7I7T6R.temp"
Attention: File modified in: "C:\Windows\SoftwareDistribution\ReportingEvents.log"
Attention: File modified in: "C:\Windows\SoftwareDistribution\DataStore\DataStore.jfm"
Attention: File modified in: "C:\Windows\SoftwareDistribution\DataStore\DataStore.edb"
Attention: File modified in: "C:\Windows\SoftwareDistribution\DataStore\Logs\edb.chk"
Attention: File deleted in: "C:\Windows\SoftwareDistribution\DataStore\Logs\tmp.edb"
Attention: File modified in: "C:\Windows\SoftwareDistribution\DataStore\Logs\edb.log"
Attention: File created in: "C:\Windows\Logs\WindowsUpdate\WindowsUpdate.20240626.214727.069.3.etl"
Attention: File modified in: "C:\Windows\Logs\WindowsUpdate\WindowsUpdate.20240626.214727.069.3.etl"
Attention: File modified in: "C:\Windows\Logs\WindowsUpdate\WindowsUpdate.20240626.214727.069.2.etl"
Attention: File modified in: "C:\Windows\Logs\WindowsUpdate"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\1657114595AmcateirvtiSty.sqlite-shm"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\3T9F0KJEMLGYZ0QW18RJ.temp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\3T9F0KJEMLGYZ0QW18RJ.temp"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\6824f4a902c78fbd.customDestinations-ms~RF46cfce.TMP"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\6824f4a902c78fbd.customDestinations-ms~RF46cfce.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\6824f4a902c78fbd.customDestinations-ms" to "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\6824f4a902c78fbd.customDestinations-ms~RF46cfce.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\3T9F0KJEMLGYZ0QW18RJ.temp" to "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\6824f4a902c78fbd.customDestinations-ms"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\6824f4a902c78fbd.customDestinations-ms~RF46cfce.TMP"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\6824f4a902c78fbd.customDestinations-ms"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\6D89348819C8881868053197CA0754F36784BF5F"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed\1012"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed\1012"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\6D89348819C8881868053197CA0754F36784BF5F"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\6D89348819C8881868053197CA0754F36784BF5F"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\storage\permanent\chrome\idb\1657114595AmcateirvtiSty.sqlite-wal"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed\1012"
Attention: File deleted in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\D0F48A0632B6C451791F4257697E861961F06A6F"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\doomed\86"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\D0F48A0632B6C451791F4257697E861961F06A6F"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\D0F48A0632B6C451791F4257697E861961F06A6F"
Attention: File modified in: "C:\Users\leadm\ntuser.dat.LOG2"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\WER\Temp"
Attention: File created in: "C:\ProgramData\Microsoft\Windows\WER\Temp\0be8272c-7fcf-4e80-844f-1a0aa89fb5ec"
Attention: File created in: "C:\ProgramData\Microsoft\Windows\WER\Temp\ec3146c5-7d94-4bb1-8783-29c569affa67"
Attention: File deleted in: "C:\ProgramData\Microsoft\Windows\WER\Temp\ec3146c5-7d94-4bb1-8783-29c569affa67"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\WER\ReportArchive\Kernel_15e_55cfd3a6f5577d3f90c72c19be9d9ba7f189a591_00000000_cab_2fd15783-bf78-4ab1-a378-a0975614ad4d"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\WER\ReportArchive\NonCritical_1_f188ffc98ee8781b52a748779f754d790e2c51a_00000000_2ced4d54-bd0f-4f3a-8b56-44a8757ce223"
Attention: File deleted in: "C:\ProgramData\Microsoft\Windows\WER\Temp\0be8272c-7fcf-4e80-844f-1a0aa89fb5ec"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\FH1N34PVJ9FOC8TSZX7W.temp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\FH1N34PVJ9FOC8TSZX7W.temp"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\FH1N34PVJ9FOC8TSZX7W.temp"
Scanning partitions...
Scanning C:\...
Total directories: 34524
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File modified in: "C:\Windows\bootstat.dat"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Network\00ba2ae9-216b-4b98-a01f-2cbdafefef21.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network\00ba2ae9-216b-4b98-a01f-2cbdafefef21.tmp"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF4e1438.TMP"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF4e1438.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity" to "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF4e1438.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Code\Network\00ba2ae9-216b-4b98-a01f-2cbdafefef21.tmp" to "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\K7YQKFJAF33AIN361R4U.temp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\K7YQKFJAF33AIN361R4U.temp"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\K7YQKFJAF33AIN361R4U.temp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\cookies.sqlite"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\AlternateServices.bin"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BE69E5F8D32B8E6FD155AE9A704B615870FE2CB3"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BE69E5F8D32B8E6FD155AE9A704B615870FE2CB3"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\4A9A71FF8572BB19BC128898867C9597CD3EB630"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\4A9A71FF8572BB19BC128898867C9597CD3EB630"
Attention: File modified in: "C:\Windows\appcompat\pca\PcaGeneralDb0.txt"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\3C87BAAA49B176518BB6A567BD51BE82E8C67759"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\3C87BAAA49B176518BB6A567BD51BE82E8C67759"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\0DEE51705DCD248B95437741AF8AC1DE2195D700"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\0DEE51705DCD248B95437741AF8AC1DE2195D700"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\0C24029E738105CAA71639310A82AADD6F822E75"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\0C24029E738105CAA71639310A82AADD6F822E75"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Network\fc46750c-366e-44b7-b02f-89022a468903.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network\fc46750c-366e-44b7-b02f-89022a468903.tmp"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF4e8fd1.TMP"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF4e8fd1.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity" to "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF4e8fd1.TMP"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Code\Network\fc46750c-366e-44b7-b02f-89022a468903.tmp" to "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Network\TransportSecurity~RF4e8fd1.TMP"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BC46F55C79CAC92071C0185732DB3FC33677CF4E"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BC46F55C79CAC92071C0185732DB3FC33677CF4E"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\F7E91D1FD4ABA847E3524659AB95EA02F9C9B2DB"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\F7E91D1FD4ABA847E3524659AB95EA02F9C9B2DB"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\3E25ED6CBB5650CF3A154A0E8077A361997B0C6D"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\3E25ED6CBB5650CF3A154A0E8077A361997B0C6D"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\33EC6D64E7579377E2AAF4DA8A238652BC3DA4C8"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\33EC6D64E7579377E2AAF4DA8A238652BC3DA4C8"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.baklz4"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.baklz4"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.baklz4"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4.tmp"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\sessionstore-backups\recovery.jsonlz4"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Comms\UnistoreDB\USS.jtx"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\FD79EA5212F41A551E606F38F5BDA13E78F0F6A3"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\FD79EA5212F41A551E606F38F5BDA13E78F0F6A3"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E79159A477B573E0111B17084380DD3B815185D5"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E79159A477B573E0111B17084380DD3B815185D5"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\205D7B72C7D8AA3C824BF640ED070CB60081DE70"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\205D7B72C7D8AA3C824BF640ED070CB60081DE70"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\37C8F85B9E84AA1779086828931E5FB0AB33B74B"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\37C8F85B9E84AA1779086828931E5FB0AB33B74B"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\EE4DB140A970F789166DB609AF790E6898F525E2"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\EE4DB140A970F789166DB609AF790E6898F525E2"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\C87EACEB647C0F95D9F97E6143A5D2E58B18D309"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\C87EACEB647C0F95D9F97E6143A5D2E58B18D309"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\C25B2E353A64EEDBC146207CAC9123753196E403"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\C25B2E353A64EEDBC146207CAC9123753196E403"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\A5CADE4028188F3F3704D046091A2987FEE48B01"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\A5CADE4028188F3F3704D046091A2987FEE48B01"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E1E10C11BFBDCAF52416CC26B5EE80C73754A6EC"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\E1E10C11BFBDCAF52416CC26B5EE80C73754A6EC"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BB69D86B66853CFAD68913CE632DE11B1CCC33E1"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\BB69D86B66853CFAD68913CE632DE11B1CCC33E1"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\8F332ED0F09D8D985A087C69125B17B42CBA7643"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\8F332ED0F09D8D985A087C69125B17B42CBA7643"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\AB6488C2246C6220CC0A0C038CB95FC0240494DE"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\AB6488C2246C6220CC0A0C038CB95FC0240494DE"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\FC4750EDAFC85D8B29E0112F7F082AA18804003E"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\FC4750EDAFC85D8B29E0112F7F082AA18804003E"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\F38A4238357F7FEC9EE8FEFE72CC98F956DBFAA1"
Attention: File modified in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\F38A4238357F7FEC9EE8FEFE72CC98F956DBFAA1"
Attention: File created in: "C:\Users\leadm\AppData\Local\Mozilla\Firefox\Profiles\jccrh47j.default-release\cache2\entries\294FDF907F65C823EF751E457B6F96B06F212976"
